date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2025-04-17,104.45,104.47,100.05,101.49,101.49,290641362,290641362,-2.96,-2.83,102.615,"April 17, 25",-0.0283
2025-04-16,104.55,106.79,100.45,104.49,104.49,397016900,397016900,-0.06,-0.05738881,104.07,"April 16, 25",-0.0005738881
2025-04-15,110.97,113.62,110.5,112.2,112.2,228966900,228966900,1.23,1.11,111.8225,"April 15, 25",0.0111
2025-04-14,114.11,114.29,109.07,110.71,110.71,264705049,264705049,-3.4,-2.98,112.045,"April 14, 25",-0.0298
2025-04-11,108.5,111.55,107.48,110.93,110.93,313417300,313417300,2.43,2.24,109.615,"April 11, 25",0.0224
2025-04-10,109.37,110.86,99.15,107.57,107.57,437812400,437812400,-1.8,-1.65,106.7375,"April 10, 25",-0.0165
2025-04-09,98.89,115.1,97.53,114.33,114.33,612918336,612918336,15.44,15.61,106.4625,"April 09, 25",0.1561
2025-04-08,103.81,105.85,94.46,96.3,96.3,476243400,476243400,-7.51,-7.23,100.105,"April 08, 25",-0.0723
2025-04-07,87.46,101.75,86.62,97.64,97.64,611041347,611041347,10.18,11.64,93.3675,"April 07, 25",0.1164
2025-04-04,98.91,100.13,92.11,94.31,94.31,532273810,532273810,-4.6,-4.65,96.365,"April 04, 25",-0.0465
2025-04-03,103.51,105.63,101.6,101.8,101.8,338769412,338769412,-1.71,-1.65,103.135,"April 03, 25",-0.0165
2025-04-02,107.29,111.98,106.79,110.42,110.42,220601243,220601243,3.13,2.92,109.12,"April 02, 25",0.0292
2025-04-01,108.52,110.2,106.47,110.15,110.15,222614034,222614034,1.64,1.5,108.835,"April 01, 25",0.015
2025-03-31,105.13,110.96,103.65,108.38,108.38,299212700,299212700,3.25,3.09,107.03,"March 31, 25",0.0309
2025-03-28,111.49,112.87,109.07,109.67,109.67,229872549,229872549,-1.81,-1.63,110.775,"March 28, 25",-0.0163
2025-03-27,111.35,114.45,110.66,111.43,111.43,236902100,236902100,0.08,0.07184553,111.9725,"March 27, 25",0.0007184553
2025-03-26,118.73,118.84,112.71,113.76,113.76,296431667,296431667,-4.97,-4.19,116.01,"March 26, 25",-0.0419
2025-03-25,120.55,121.29,118.92,120.69,120.69,167447200,167447200,0.145,0.11613,120.3625,"March 25, 25",0.0011613
2025-03-24,119.88,122.22,119.34,121.41,121.41,228452534,228452534,1.53,1.28,120.7125,"March 24, 25",0.0128
2025-03-21,116.94,117.99,115.42,117.7,117.7,266498528,266498528,0.76,0.64991,117.0125,"March 21, 25",0.0064991
2025-03-20,116.55,120.2,116.47,118.53,118.53,248829749,248829749,1.98,1.7,117.9375,"March 20, 25",0.017
2025-03-19,117.27,120.45,115.68,117.52,117.52,273426225,273426225,0.25,0.21318,117.73,"March 19, 25",0.0021318
2025-03-18,118.0,119.02,114.54,115.43,115.43,299686944,299686944,-2.57,-2.18,116.7475,"March 18, 25",-0.0218
2025-03-17,122.74,122.89,118.03,119.53,119.53,255501500,255501500,-3.21,-2.62,120.7975,"March 17, 25",-0.0262
2025-03-14,118.61,121.88,118.15,121.67,121.67,277593500,277593500,3.06,2.58,120.0775,"March 14, 25",0.0258
2025-03-13,117.03,117.76,113.79,115.58,115.58,299033131,299033131,-1.45,-1.24,116.04,"March 13, 25",-0.0124
2025-03-12,114.12,116.76,112.88,115.74,115.74,323857500,323857500,1.62,1.42,114.875,"March 12, 25",0.0142
2025-03-11,106.99,112.24,104.77,108.76,108.75,354865700,354865700,1.77,1.65,108.19,"March 11, 25",0.0165
2025-03-10,109.9,111.85,105.46,106.98,106.97,366487400,366487400,-2.92,-2.66,108.5475,"March 10, 25",-0.0266
2025-03-07,111.25,113.48,107.56,112.69,112.68,341755500,341755500,1.44,1.29,111.245,"March 07, 25",0.0129
2025-03-06,113.53,115.35,110.22,110.57,110.56,321181900,321181900,-2.96,-2.61,112.4175,"March 06, 25",-0.0261
2025-03-05,117.58,118.28,114.51,117.3,117.29,284337900,284337900,-0.28,-0.23814,116.9175,"March 05, 25",-0.0023814
2025-03-04,110.65,119.31,110.11,115.99,115.98,398163305,398163305,5.34,4.83,114.015,"March 04, 25",0.0483
2025-03-03,123.51,123.7,112.28,114.06,114.05,411381400,411381400,-9.45,-7.65,118.3875,"March 03, 25",-0.0765
2025-02-28,118.02,125.09,116.4,124.92,124.91,389091145,389091145,6.9,5.85,121.1075,"February 28, 25",0.0585
2025-02-27,135.0,135.01,120.01,120.15,120.14,443175846,443175846,-14.85,-11.0,127.5425,"February 27, 25",-0.11
2025-02-26,129.99,133.73,128.49,131.28,131.27,322553814,322553814,1.29,0.99238,130.8725,"February 26, 25",0.0099238
2025-02-25,129.98,130.2,124.44,126.63,126.62,271428711,271428711,-3.35,-2.58,127.8125,"February 25, 25",-0.0258
2025-02-24,136.56,138.59,130.08,130.28,130.27,251381137,251381137,-6.28,-4.6,133.8775,"February 24, 25",-0.046
2025-02-21,140.04,141.46,134.03,134.43,134.42,228217600,228217600,-5.61,-4.01,137.49,"February 21, 25",-0.0401
2025-02-20,140.03,140.66,136.79,140.11,140.1,143903600,143903600,0.08,0.05713061,139.3975,"February 20, 25",0.0005713061
2025-02-19,139.51,141.36,137.22,139.23,139.22,167536006,167536006,-0.28,-0.2007,139.33,"February 19, 25",-0.002007
2025-02-18,141.27,143.44,137.93,139.4,139.39,219176627,219176627,-1.87,-1.32,140.51,"February 18, 25",-0.0132
2025-02-14,136.48,139.25,135.5,138.85,138.84,195479600,195479600,2.37,1.74,137.52,"February 14, 25",0.0174
2025-02-13,131.56,136.5,131.17,135.29,135.28,197430000,197430000,3.73,2.84,133.63,"February 13, 25",0.0284
2025-02-12,130.02,132.24,129.08,131.14,131.13,160278600,160278600,1.12,0.86141,130.62,"February 12, 25",0.0086141
2025-02-11,132.58,134.48,131.02,132.8,132.79,178902400,178902400,0.22,0.16594,132.72,"February 11, 25",0.0016594
2025-02-10,130.09,135.0,129.96,133.57,133.56,216989100,216989100,3.48,2.68,132.155,"February 10, 25",0.0268
2025-02-07,129.22,130.37,125.0,129.84,129.83,228186300,228186300,0.62,0.4798,128.6075,"February 07, 25",0.004798
2025-02-06,127.42,128.77,125.21,128.68,128.67,251483600,251483600,1.26,0.98886,127.52,"February 06, 25",0.0098886
2025-02-05,121.76,125.0,120.76,124.83,124.82,263110629,263110629,3.07,2.52,123.0875,"February 05, 25",0.0252
2025-02-04,116.96,121.2,116.7,118.65,118.64,256550040,256550040,1.69,1.44,118.3775,"February 04, 25",0.0144
2025-02-03,114.75,118.57,113.01,116.66,116.65,371235700,371235700,1.91,1.66,115.7475,"February 03, 25",0.0166
2025-01-31,123.78,127.85,119.19,120.07,120.06,390372900,390372900,-3.71,-3.0,122.7225,"January 31, 25",-0.03
2025-01-30,123.1,125.0,118.1,124.65,124.64,392925500,392925500,1.55,1.26,122.7125,"January 30, 25",0.0126
2025-01-29,126.5,126.89,120.05,123.7,123.69,467120640,467120640,-2.8,-2.21,124.285,"January 29, 25",-0.0221
2025-01-28,121.81,129.0,116.25,128.99,128.98,579666400,579666400,7.18,5.89,124.0125,"January 28, 25",0.0589
2025-01-27,124.8,128.4,116.7,118.42,118.41,818830900,818830900,-6.38,-5.11,122.08,"January 27, 25",-0.0511
2025-01-24,148.37,148.97,141.88,142.62,142.61,234657635,234657635,-5.75,-3.88,145.46,"January 24, 25",-0.0388
2025-01-23,145.05,147.23,143.72,147.22,147.21,155915549,155915549,2.17,1.5,145.805,"January 23, 25",0.015
2025-01-22,144.66,147.79,143.67,147.07,147.06,237651400,237651400,2.41,1.67,145.7975,"January 22, 25",0.0167
2025-01-21,139.16,141.83,137.09,140.83,140.82,197749000,197749000,1.67,1.2,139.7275,"January 21, 25",0.012
2025-01-17,136.69,138.5,135.46,137.71,137.7,201188800,201188800,1.02,0.74621,137.09,"January 17, 25",0.0074621
2025-01-16,138.64,138.75,133.49,133.57,133.56,209235600,209235600,-5.07,-3.66,136.1125,"January 16, 25",-0.0366
2025-01-15,133.65,136.45,131.29,136.24,136.23,185217338,185217338,2.59,1.94,134.4075,"January 15, 25",0.0194
2025-01-14,136.05,136.38,130.05,131.76,131.75,195590500,195590500,-4.29,-3.15,133.56,"January 14, 25",-0.0315
2025-01-13,129.99,133.49,129.51,133.23,133.22,204808914,204808914,3.24,2.49,131.555,"January 13, 25",0.0249
2025-01-10,137.45,139.92,134.22,135.91,135.9,207602514,207602514,-1.54,-1.12,136.875,"January 10, 25",-0.0112
2025-01-08,142.58,143.95,137.56,140.11,140.1,227349948,227349948,-2.47,-1.73,141.05,"January 08, 25",-0.0173
2025-01-07,153.03,153.13,140.01,140.14,140.13,351782200,351782200,-12.89,-8.42,146.5775,"January 07, 25",-0.0842
2025-01-06,148.59,152.16,147.82,149.43,149.42,265377400,265377400,0.84,0.56531,149.5,"January 06, 25",0.0056531
2025-01-03,140.01,144.9,139.73,144.47,144.46,229322500,229322500,4.46,3.19,142.2775,"January 03, 25",0.0319
2025-01-02,136.0,138.88,134.63,138.31,138.3,198247200,198247200,2.31,1.7,136.955,"January 02, 25",0.017
2024-12-31,138.03,138.07,133.83,134.29,134.28,155659211,155659211,-3.74,-2.71,136.055,"December 31, 24",-0.0271
2024-12-30,134.83,140.27,134.02,137.49,137.48,167734700,167734700,2.66,1.97,136.6525,"December 30, 24",0.0197
2024-12-27,138.55,139.02,134.71,137.01,137.0,170582603,170582603,-1.54,-1.11,137.3225,"December 27, 24",-0.0111
2024-12-26,139.7,140.85,137.73,139.93,139.92,116519090,116519090,0.23,0.16464,139.5525,"December 26, 24",0.0016464
2024-12-24,140.0,141.9,138.65,140.22,140.21,105157000,105157000,0.22,0.15714,140.1925,"December 24, 24",0.0015714
2024-12-23,136.28,139.79,135.12,139.67,139.66,176053506,176053506,3.39,2.49,137.715,"December 23, 24",0.0249
2024-12-20,129.81,135.28,128.22,134.7,134.69,306528600,306528600,4.89,3.77,132.0025,"December 20, 24",0.0377
2024-12-19,131.76,134.03,129.55,130.68,130.67,209719210,209719210,-1.08,-0.81967,131.505,"December 19, 24",-0.0081967
2024-12-18,133.86,136.7,128.28,128.91,128.9,277444533,277444533,-4.95,-3.7,131.9375,"December 18, 24",-0.037
2024-12-17,129.09,131.59,126.86,130.39,130.38,259410300,259410300,1.3,1.01,129.4825,"December 17, 24",0.0101
2024-12-16,134.18,134.4,130.42,132.0,131.99,237951130,237951130,-2.18,-1.62,132.75,"December 16, 24",-0.0162
2024-12-13,138.94,139.6,132.54,134.25,134.24,231514900,231514900,-4.69,-3.38,136.3325,"December 13, 24",-0.0338
2024-12-12,137.08,138.44,135.8,137.34,137.33,159211400,159211400,0.26,0.18967,137.165,"December 12, 24",0.0018967
2024-12-11,137.36,140.17,135.21,139.31,139.3,184905200,184905200,1.95,1.42,138.0125,"December 11, 24",0.0142
2024-12-10,139.01,141.82,133.79,135.07,135.06,210020900,210020900,-3.94,-2.83,137.4225,"December 10, 24",-0.0283
2024-12-09,138.97,139.95,137.13,138.81,138.8,189308625,189308625,-0.16,-0.11513,138.715,"December 09, 24",-0.0011513
2024-12-06,144.6,145.7,141.31,142.44,142.43,188505600,188505600,-2.16,-1.49,143.5125,"December 06, 24",-0.0149
2024-12-05,145.11,146.54,143.95,145.06,145.05,172621200,172621200,-0.05,-0.03445662,145.165,"December 05, 24",-0.0003445662
2024-12-04,142.0,145.79,140.29,145.14,145.12,231224300,231224300,3.14,2.21,143.305,"December 04, 24",0.0221
2024-12-03,138.26,140.54,137.95,140.26,140.24,164414000,164414000,2.0,1.45,139.2525,"December 03, 24",0.0145
2024-12-02,138.83,140.45,137.82,138.63,138.61,171682800,171682800,-0.2,-0.14406,138.9325,"December 02, 24",-0.0014406
2024-11-29,136.78,139.35,136.05,138.25,138.23,141863200,141863200,1.47,1.07,137.6075,"November 29, 24",0.0107
2024-11-27,135.01,137.22,131.8,135.34,135.32,226370912,226370912,0.33,0.24443,134.8425,"November 27, 24",0.0024443
2024-11-26,137.7,139.3,135.67,136.92,136.9,190287700,190287700,-0.78,-0.56645,137.3975,"November 26, 24",-0.0056645
2024-11-25,141.99,142.05,135.82,136.02,136.0,344941900,344941900,-5.97,-4.2,138.97,"November 25, 24",-0.042
2024-11-22,145.93,147.16,141.1,141.95,141.93,236406200,236406200,-3.98,-2.73,144.035,"November 22, 24",-0.0273
2024-11-21,149.35,152.89,140.7,146.67,146.65,400946600,400946600,-2.68,-1.79,147.4025,"November 21, 24",-0.0179
2024-11-20,147.41,147.56,142.73,145.89,145.87,309871700,309871700,-1.52,-1.03,145.8975,"November 20, 24",-0.0103
2024-11-19,141.32,147.13,140.99,147.01,146.99,227834912,227834912,5.69,4.03,144.1125,"November 19, 24",0.0403
2024-11-18,139.5,141.55,137.15,140.15,140.13,221866000,221866000,0.65,0.46595,139.5875,"November 18, 24",0.0046595
2024-11-15,144.87,145.24,140.08,141.98,141.96,250132900,250132900,-2.89,-1.99,143.0425,"November 15, 24",-0.0199
2024-11-14,147.64,149.0,145.55,146.76,146.74,194463301,194463301,-0.88,-0.59604,147.2375,"November 14, 24",-0.0059604
2024-11-13,149.07,149.33,145.9,146.27,146.25,191903300,191903300,-2.8,-1.88,147.6425,"November 13, 24",-0.0188
2024-11-12,146.78,149.65,146.01,148.29,148.27,198634738,198634738,1.51,1.03,147.6825,"November 12, 24",0.0103
2024-11-11,148.68,148.85,143.57,145.26,145.24,182325620,182325620,-3.42,-2.3,146.59,"November 11, 24",-0.023
2024-11-08,148.77,149.77,146.26,147.63,147.61,175665830,175665830,-1.14,-0.76628,148.1075,"November 08, 24",-0.0076628
2024-11-07,146.39,148.93,146.17,148.88,148.86,207323303,207323303,2.49,1.7,147.5925,"November 07, 24",0.017
2024-11-06,142.96,146.49,141.96,145.61,145.59,242043945,242043945,2.65,1.85,144.255,"November 06, 24",0.0185
2024-11-05,137.45,140.37,137.33,139.91,139.89,160537400,160537400,2.46,1.79,138.765,"November 05, 24",0.0179
2024-11-04,137.21,138.96,135.57,136.05,136.03,187528200,187528200,-1.16,-0.84542,136.9475,"November 04, 24",-0.0084542
2024-11-01,134.7,137.31,134.57,135.4,135.38,207127838,207127838,0.7,0.51967,135.495,"November 01, 24",0.0051967
2024-10-31,137.6,137.61,132.11,132.76,132.74,270039641,270039641,-4.84,-3.52,135.02,"October 31, 24",-0.0352
2024-10-30,139.54,140.33,136.81,139.34,139.31,179418100,179418100,-0.205,-0.14333,139.005,"October 30, 24",-0.0014333
2024-10-29,140.29,142.26,138.9,141.25,141.23,157593634,157593634,0.965,0.6843,140.675,"October 29, 24",0.006843
2024-10-28,143.0,143.14,140.05,140.52,140.5,173586745,173586745,-2.48,-1.73,141.6775,"October 28, 24",-0.0173
2024-10-25,140.93,144.13,140.8,141.54,141.52,205122109,205122109,0.61,0.43284,141.85,"October 25, 24",0.0043284
2024-10-24,140.82,141.35,138.46,140.41,140.39,172354900,172354900,-0.41,-0.29115,140.26,"October 24, 24",-0.0029115
2024-10-23,142.03,142.43,137.46,139.56,139.54,285930038,285930038,-2.47,-1.74,140.37,"October 23, 24",-0.0174
2024-10-22,142.91,144.42,141.78,143.59,143.57,226311600,226311600,0.68,0.47582,143.175,"October 22, 24",0.0047582
2024-10-21,138.13,143.71,138.0,143.71,143.69,264554514,264554514,5.58,4.04,140.8875,"October 21, 24",0.0404
2024-10-18,138.67,138.9,137.28,138.0,137.98,176090200,176090200,-0.665,-0.48316,138.2125,"October 18, 24",-0.0048316
2024-10-17,139.34,140.89,136.87,136.93,136.91,306435921,306435921,-2.41,-1.73,138.5075,"October 17, 24",-0.0173
2024-10-16,133.98,136.62,131.58,135.72,135.7,264879720,264879720,1.74,1.3,134.475,"October 16, 24",0.013
2024-10-15,137.87,138.57,128.74,131.6,131.58,377831021,377831021,-6.27,-4.55,134.195,"October 15, 24",-0.0455
2024-10-14,136.47,139.6,136.3,138.07,138.05,232347700,232347700,1.6,1.17,137.61,"October 14, 24",0.0117
2024-10-11,134.01,135.78,133.66,134.8,134.78,170209500,170209500,0.79,0.58951,134.5625,"October 11, 24",0.0058951
2024-10-10,131.91,135.0,131.0,134.81,134.79,242311337,242311337,2.9,2.2,133.18,"October 10, 24",0.022
2024-10-09,134.11,134.52,131.38,132.65,132.63,246191612,246191612,-1.46,-1.09,133.165,"October 09, 24",-0.0109
2024-10-08,130.26,133.48,129.42,132.89,132.87,285722500,285722500,2.63,2.02,131.5125,"October 08, 24",0.0202
2024-10-07,124.99,130.64,124.95,127.72,127.7,346250233,346250233,2.73,2.18,127.075,"October 07, 24",0.0218
2024-10-04,124.94,125.04,121.83,124.92,124.9,244465552,244465552,-0.02,-0.01600768,124.1825,"October 04, 24",-0.0001600768
2024-10-03,120.92,124.36,120.34,122.85,122.83,277118000,277118000,1.93,1.6,122.1175,"October 03, 24",0.016
2024-10-02,116.44,119.38,115.14,118.85,118.83,221845900,221845900,2.41,2.07,117.4525,"October 02, 24",0.0207
2024-10-01,121.77,122.44,115.79,117.0,116.98,302094500,302094500,-4.77,-3.92,119.25,"October 01, 24",-0.0392
2024-09-30,118.31,121.5,118.15,121.44,121.42,227053651,227053651,3.13,2.65,119.85,"September 30, 24",0.0265
2024-09-27,123.97,124.03,119.26,121.4,121.38,271009200,271009200,-2.57,-2.07,122.165,"September 27, 24",-0.0207
2024-09-26,126.8,127.67,121.8,124.04,124.02,302582900,302582900,-2.76,-2.18,125.0775,"September 26, 24",-0.0218
2024-09-25,122.02,124.94,121.61,123.51,123.49,284692948,284692948,1.49,1.22,123.02,"September 25, 24",0.0122
2024-09-24,116.52,121.8,115.38,120.87,120.85,354966800,354966800,4.36,3.73,118.6425,"September 24, 24",0.0373
2024-09-23,116.55,116.99,114.86,116.26,116.24,206228500,206228500,-0.29,-0.24882,116.165,"September 23, 24",-0.0024882
2024-09-20,117.06,118.62,115.39,116.0,115.98,382462428,382462428,-1.06,-0.90552,116.7675,"September 20, 24",-0.0090552
2024-09-19,117.35,119.66,117.25,117.87,117.85,293506438,293506438,0.52,0.44312,118.0325,"September 19, 24",0.0044312
2024-09-18,115.89,117.7,113.22,113.37,113.35,310318937,310318937,-2.52,-2.17,115.045,"September 18, 24",-0.0217
2024-09-17,118.17,118.8,114.83,115.59,115.57,231925900,231925900,-2.58,-2.18,116.8475,"September 17, 24",-0.0218
2024-09-16,116.79,118.18,114.36,116.78,116.76,248772308,248772308,-0.01,-0.00856238,116.5275,"September 16, 24",-8.56238e-05
2024-09-13,119.08,119.96,117.6,119.1,119.08,238358328,238358328,0.02,0.01679543,118.935,"September 13, 24",0.0001679543
2024-09-12,116.84,120.79,115.38,119.14,119.12,367100500,367100500,2.3,1.97,118.0375,"September 12, 24",0.0197
2024-09-11,109.39,117.19,107.42,116.91,116.88,441422400,441422400,7.52,6.87,112.7275,"September 11, 24",0.0687
2024-09-10,107.81,109.4,104.95,108.1,108.07,268283736,268283736,0.29,0.26899,107.565,"September 10, 24",0.0026899
2024-09-09,104.88,106.55,103.69,106.47,106.44,273912015,273912015,1.59,1.52,105.3975,"September 09, 24",0.0152
2024-09-06,108.04,108.15,100.95,102.83,102.8,413638100,413638100,-5.21,-4.82,104.9925,"September 06, 24",-0.0482
2024-09-05,104.99,109.65,104.76,107.21,107.18,306850700,306850700,2.22,2.11,106.6525,"September 05, 24",0.0211
2024-09-04,105.41,113.27,104.12,106.21,106.18,372470300,372470300,0.8,0.75894,107.2525,"September 04, 24",0.0075894
2024-09-03,116.01,116.21,107.29,108.0,107.97,477155100,477155100,-8.01,-6.9,111.8775,"September 03, 24",-0.069
2024-08-30,119.53,121.75,117.22,119.37,119.34,333751600,333751600,-0.16,-0.13386,119.4675,"August 30, 24",-0.0013386
2024-08-29,121.36,124.43,116.71,117.59,117.56,453023305,453023305,-3.77,-3.11,120.0225,"August 29, 24",-0.0311
2024-08-28,128.12,128.33,122.64,125.61,125.58,448101115,448101115,-2.51,-1.96,126.175,"August 28, 24",-0.0196
2024-08-27,125.05,129.2,123.88,128.3,128.27,303134600,303134600,3.25,2.6,126.6075,"August 27, 24",0.026
2024-08-26,129.57,131.26,124.37,126.46,126.43,331964700,331964700,-3.11,-2.4,127.915,"August 26, 24",-0.024
2024-08-23,125.86,129.6,125.22,129.37,129.34,323230332,323230332,3.51,2.79,127.5125,"August 23, 24",0.0279
2024-08-22,130.02,130.75,123.1,123.74,123.71,376189100,376189100,-6.28,-4.83,126.9025,"August 22, 24",-0.0483
2024-08-21,127.32,129.35,126.66,128.5,128.47,257883600,257883600,1.19,0.9268,127.9575,"August 21, 24",0.009268
2024-08-20,128.4,129.88,125.89,127.25,127.22,300087415,300087415,-1.15,-0.89564,127.855,"August 20, 24",-0.0089564
2024-08-19,124.28,130.0,123.42,130.0,129.97,318333600,318333600,5.72,4.6,126.925,"August 19, 24",0.046
2024-08-16,121.94,125.0,121.18,124.58,124.55,302589900,302589900,2.64,2.16,123.175,"August 16, 24",0.0216
2024-08-15,118.76,123.24,117.47,122.86,122.83,318086700,318086700,4.1,3.45,120.5825,"August 15, 24",0.0345
2024-08-14,118.53,118.6,114.07,118.08,118.05,339246407,339246407,-0.45,-0.37965,117.32,"August 14, 24",-0.0037965
2024-08-13,112.44,116.23,111.58,116.14,116.11,312646700,312646700,3.7,3.29,114.0975,"August 13, 24",0.0329
2024-08-12,106.32,111.07,106.26,109.02,108.99,325559900,325559900,2.7,2.54,108.1675,"August 12, 24",0.0254
2024-08-09,105.64,106.6,103.43,104.75,104.72,290844200,290844200,-0.89,-0.84248,105.105,"August 09, 24",-0.0084248
2024-08-08,102.0,105.5,97.52,104.97,104.94,391910023,391910023,2.97,2.91,102.4975,"August 08, 24",0.0291
2024-08-07,107.81,108.8,98.69,98.91,98.89,411440423,411440423,-8.9,-8.26,103.5525,"August 07, 24",-0.0826
2024-08-06,103.84,107.71,100.55,104.25,104.22,409012100,409012100,0.41,0.39484,104.0875,"August 06, 24",0.0039484
2024-08-05,92.06,103.41,90.69,100.45,100.43,552842400,552842400,8.39,9.11,96.6525,"August 05, 24",0.0911
2024-08-02,103.76,108.72,101.37,107.27,107.24,482027500,482027500,3.51,3.38,105.28,"August 02, 24",0.0338
2024-08-01,117.53,120.16,106.81,109.21,109.18,523462326,523462326,-8.32,-7.08,113.4275,"August 01, 24",-0.0708
2024-07-31,112.9,118.34,110.88,117.02,116.99,473174200,473174200,4.12,3.65,114.785,"July 31, 24",0.0365
